[2022-10-06 10:51:04.215836] [INFO] Start!
[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1510_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1532_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1425_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1458_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1455_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1452_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1486_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:59.208451] [ERROR] Creating TEMP archive from NAE3-M_3002635_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 235, in omnieletronica_query
    for data in tmp['payload'][params[0]][params[1]]:
TypeError: list indices must be integers or slices, not str

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1419_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1434_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1431_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1428_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:57:46.117754] [INFO] Preparing to upload
[2022-10-06 10:57:46.120755] [INFO] Uploading 51 lines of data... [condominio-infinity-master_EN15_INF_CK.tmp]
[2022-10-06 10:57:46.120755] [INFO] Uploading 74 lines of data... [condominio-vista-faria-lima_EN15_VFL_CK.tmp]
[2022-10-06 10:57:46.120755] [INFO] Uploading 51 lines of data... [ED-CASTELO-MEDICAO-CONCESSIONARIA_EN15_CAS_CK.tmp]
[2022-10-06 10:57:46.121755] [INFO] Uploading NAE1-M_3031750_EN15_INF_OE.tmp
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:23:38.679086] [ERROR] Creating TEMP archive from NAE3-M_3000280_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 244, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:23:41.726163] [ERROR] Creating TEMP archive from NAE3-M_3000295_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 244, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:23:44.133298] [ERROR] Creating TEMP archive from NAE3-M_3000325_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 244, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:23:52.741464] [INFO] Start!
[2022-10-06 11:23:52.757091] [ERROR] Invalid meter NAE1-H_1510_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 234, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 11:23:52.757091] [ERROR] Invalid meter NAE1-H_1532_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 234, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 11:23:52.757091] [ERROR] Invalid meter NAE1-H_1425_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 234, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 11:23:52.757091] [ERROR] Invalid meter NAE1-H_1458_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 234, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 11:23:52.757091] [ERROR] Invalid meter NAE1-H_1455_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 234, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 11:23:52.757091] [ERROR] Invalid meter NAE1-H_1452_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 234, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 11:23:52.757091] [ERROR] Invalid meter NAE1-H_1486_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 234, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 11:23:55.996280] [ERROR] Creating TEMP archive from NAE3-M_3000055_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:23:59.618975] [ERROR] Invalid meter NAE2-M_3000995_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 236, in omnieletronica_query
    tmp = req.get(url).json()
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\sessions.py", line 587, in request
    resp = self.send(prep, **send_kwargs)
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\sessions.py", line 723, in send
    history = [resp for resp in gen]
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\sessions.py", line 723, in <listcomp>
    history = [resp for resp in gen]
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\sessions.py", line 274, in resolve_redirects
    **adapter_kwargs,
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\sessions.py", line 701, in send
    r = adapter.send(request, **kwargs)
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\adapters.py", line 499, in send
    timeout=timeout,
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\urllib3\connectionpool.py", line 710, in urlopen
    chunked=chunked,
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\urllib3\connectionpool.py", line 449, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\urllib3\connectionpool.py", line 444, in _make_request
    httplib_response = conn.getresponse()
  File "D:\Programas\Anaconda\Anaconda3\lib\http\client.py", line 1373, in getresponse
    response.begin()
  File "D:\Programas\Anaconda\Anaconda3\lib\http\client.py", line 319, in begin
    version, status, reason = self._read_status()
  File "D:\Programas\Anaconda\Anaconda3\lib\http\client.py", line 280, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
  File "D:\Programas\Anaconda\Anaconda3\lib\socket.py", line 589, in readinto
    return self._sock.recv_into(b)
  File "D:\Programas\Anaconda\Anaconda3\lib\ssl.py", line 1071, in recv_into
    return self.read(nbytes, buffer)
  File "D:\Programas\Anaconda\Anaconda3\lib\ssl.py", line 929, in read
    return self._sslobj.read(len, buffer)
KeyboardInterrupt

[2022-10-06 11:24:01.095600] [ERROR] Creating TEMP archive from NAE2-M_3001962_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:24:02.640223] [ERROR] Creating TEMP archive from NAE2-M_3001010_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:24:05.964023] [ERROR] Creating TEMP archive from NAE3-M_3000040_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:24:09.181102] [ERROR] Creating TEMP archive from NAE3-M_3000070_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:24:12.142682] [ERROR] Creating TEMP archive from NAE3-M_3000085_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:24:15.212644] [ERROR] Creating TEMP archive from NAE3-M_3000100_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:24:17.859936] [ERROR] Creating TEMP archive from NAE3-M_3000115_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:24:20.894933] [ERROR] Creating TEMP archive from NAE3-M_3000130_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:24:23.577093] [ERROR] Creating TEMP archive from NAE3-M_3000145_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:24:26.630475] [ERROR] Creating TEMP archive from NAE3-M_3000160_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:24:29.330815] [ERROR] Creating TEMP archive from NAE3-M_3000175_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:24:32.364125] [ERROR] Creating TEMP archive from NAE3-M_3000190_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:24:34.879133] [ERROR] Creating TEMP archive from NAE3-M_3000205_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:24:37.949318] [ERROR] Creating TEMP archive from NAE3-M_3000220_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:24:40.427742] [ERROR] Creating TEMP archive from NAE3-M_3000235_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:24:43.597501] [ERROR] Creating TEMP archive from NAE3-M_3000250_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:24:46.329818] [ERROR] Creating TEMP archive from NAE3-M_3000265_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:24:49.346737] [ERROR] Creating TEMP archive from NAE3-M_3000280_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:24:51.937849] [ERROR] Creating TEMP archive from NAE3-M_3000295_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:24:55.622989] [ERROR] Creating TEMP archive from NAE3-M_3000325_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:24:59.007441] [ERROR] Creating TEMP archive from NAE3-M_3000340_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:25:02.110968] [ERROR] Creating TEMP archive from NAE3-M_3000355_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:25:05.196640] [ERROR] Creating TEMP archive from NAE3-M_3000310_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:25:20.523715] [ERROR] Creating TEMP archive from NAE1-M_3031850_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:25:29.653618] [ERROR] Creating TEMP archive from NAE1-M_3032071_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 245, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:25:34.029805] [INFO] Start!
[2022-10-06 11:26:38.057133] [ERROR] Invalid meter NAE1-H_1532_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 171, in omnieletronica_query
    def omnieletronica_query(meter, last_ts):
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 11:26:38.057133] [ERROR] Invalid meter NAE1-H_1425_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 171, in omnieletronica_query
    def omnieletronica_query(meter, last_ts):
